=1
=2
=0IBM ILOG CPLEX   35.1.0 r82a9585 Released Apr 29, 2021 WEI x86 64bit/MS Window
=1
--- GAMS/Cplex Link licensed for continuous and discrete problems.
=2
=1
--- Space for names approximately 11.98 Mb
=2
=1
--- Use option 'names no' to turn use of names off
=2
=1
--- GMO memory 70.31 Mb (peak 71.40 Mb)
=2
=1
--- Dictionary memory 0.00 Mb
=2
=1
--- Cplex 20.1.0.1 link memory 5.67 Mb (peak 27.49 Mb)
=2
=1
--- Starting Cplex
=2
=C
Version identifier: 20.1.0.1 | 2021-04-07 | 3a818710c
CPXPARAM_Advance                                 2
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
Generic callback                                 0x50
Tried aggregator 3 times.
MIP Presolve eliminated 195522 rows and 36755 columns.
MIP Presolve modified 19112 coefficients.
Aggregator did 29996 substitutions.
Reduced MIP has 30300 rows, 77052 columns, and 205856 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (446.24 ticks)
Found incumbent of value 8.3795607e+08 after 0.72 sec. (881.16 ticks)
Probing time = 0.00 sec. (2.37 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 120 rows and 120 columns.
Reduced MIP has 30180 rows, 76932 columns, and 205256 nonzeros.
Reduced MIP has 51 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (137.54 ticks)
Probing time = 0.00 sec. (2.35 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.

Iteration log . . .
Iteration:     1   Dual objective     =      13694708.035739
Perturbation started.
Iteration:   101   Dual objective     =      13694708.035739
Iteration:   933   Dual objective     =      19078772.130544
Iteration:  1789   Dual objective     =      26423865.641542
Iteration:  2664   Dual objective     =      28303689.522285
Iteration:  3480   Dual objective     =      32735913.975571
Iteration:  4262   Dual objective     =      33450544.338648
Iteration:  5079   Dual objective     =      36100962.113989
Iteration:  5897   Dual objective     =      39052385.170004
Iteration:  6744   Dual objective     =      40547931.692685
Iteration:  7530   Dual objective     =      42387377.360400
Iteration:  8341   Dual objective     =      43191505.026125
Iteration:  9070   Dual objective     =      44343457.319620
Iteration:  9855   Dual objective     =      45010961.081818
Iteration: 10648   Dual objective     =      45346665.290472
Iteration: 11407   Dual objective     =      46110157.063634
Iteration: 12238   Dual objective     =      46741803.870234
Iteration: 13000   Dual objective     =      47746926.543490
Iteration: 13771   Dual objective     =      48501851.502949
Iteration: 14508   Dual objective     =      50966623.102899
Iteration: 15168   Dual objective     =      51959658.446524
Iteration: 15874   Dual objective     =      52601164.482044
Iteration: 16604   Dual objective     =      53335228.831090
Iteration: 17370   Dual objective     =      54133145.350101
Iteration: 17835   Dual objective     =      54605682.552845
Iteration: 18262   Dual objective     =      55094010.081040
Iteration: 18740   Dual objective     =      55812594.971297
Iteration: 19270   Dual objective     =      57360066.510941
Iteration: 19831   Dual objective     =      59242043.920060
Iteration: 20380   Dual objective     =      59914459.912498
Iteration: 20967   Dual objective     =      60474902.227756
Iteration: 21497   Dual objective     =      62832600.518988
Iteration: 21958   Dual objective     =      63541630.900754
Iteration: 22408   Dual objective     =      64511281.080032
Iteration: 22824   Dual objective     =      65084557.889281
Iteration: 23197   Dual objective     =      66274956.685293
Iteration: 23531   Dual objective     =      67285408.265320
Iteration: 23891   Dual objective     =      67823989.987559
Iteration: 24241   Dual objective     =      67982595.357152
Iteration: 24698   Dual objective     =      69252033.549024
Markowitz threshold set to 0.1
Iteration: 25116   Dual objective     =      70007902.360076
Iteration: 25858   Dual objective     =      70183618.616120
Iteration: 26453   Dual objective     =      70215468.369819
Iteration: 26974   Dual objective     =      70333476.929777
Iteration: 27517   Dual objective     =      70736894.154526
Iteration: 27968   Dual objective     =      71585556.965271
Iteration: 28339   Dual objective     =      72402310.790679
Iteration: 28677   Dual objective     =      72613061.314640
Iteration: 29047   Dual objective     =      73213414.078496
Iteration: 29382   Dual objective     =      73345271.286003
Iteration: 29756   Dual objective     =      73548739.100878
Iteration: 30115   Dual objective     =      73857368.390297
Iteration: 30619   Dual objective     =      73933546.686968
Iteration: 31182   Dual objective     =      74128641.357983
Iteration: 31648   Dual objective     =      74241618.257179
Iteration: 32052   Dual objective     =      74393622.663689
Iteration: 32502   Dual objective     =      74458721.250201
Iteration: 32858   Dual objective     =      74567455.316526
Iteration: 33253   Dual objective     =      74652058.099110
Iteration: 33607   Dual objective     =      74754388.716070
Iteration: 34035   Dual objective     =      74800205.853627
Iteration: 34454   Dual objective     =      74823238.461867
Iteration: 34814   Dual objective     =      74823238.467601
Iteration: 35176   Dual objective     =      74892838.453120
Iteration: 35500   Dual objective     =      75011311.984789
Iteration: 35847   Dual objective     =      75126023.631434
Iteration: 36133   Dual objective     =      75302478.399605
Iteration: 36420   Dual objective     =      75765487.732998
Iteration: 36798   Dual objective     =      75825621.876442
Iteration: 37091   Dual objective     =      76280861.837272
Iteration: 37368   Dual objective     =      76644524.055201
Iteration: 37650   Dual objective     =      77312356.324234
Iteration: 37984   Dual objective     =      77523358.715123
Iteration: 38253   Dual objective     =      77711670.392065
Iteration: 38591   Dual objective     =      78084964.192307
Iteration: 38935   Dual objective     =      78512382.037805
Iteration: 39285   Dual objective     =      78730273.513238
Elapsed time = 6.83 sec. (10000.25 ticks, 39369 iterations)
Iteration: 39688   Dual objective     =      78730273.527162
Iteration: 40048   Dual objective     =      78730273.531373
Iteration: 40384   Dual objective     =      78992172.372271
Iteration: 40659   Dual objective     =      79121642.435911
Iteration: 40961   Dual objective     =      79303229.048968
Iteration: 41269   Dual objective     =      79427321.664524
Iteration: 41589   Dual objective     =      79429895.967440
Iteration: 41914   Dual objective     =      79431557.013586
Iteration: 42284   Dual objective     =      79432682.857528
Iteration: 42678   Dual objective     =      79432682.859574
Iteration: 43032   Dual objective     =      79432749.409177
Iteration: 43369   Dual objective     =      79432846.965661
Iteration: 43737   Dual objective     =      79432847.449337
Iteration: 43915   Dual objective     =      79432851.338165
Iteration: 43917   Dual objective     =      79432851.338166
Iteration: 44096   Dual objective     =      79432851.517028
Removing perturbation.
Iteration: 44133   Dual objective     =      79432850.629655
Removing shift (2).
Root relaxation solution time = 10.80 sec. (17513.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       8.37956e+08   1.36947e+07            98.37%
Found incumbent of value 8.3795607e+08 after 11.72 sec. (18591.78 ticks)
      0     0   7.94329e+07    40   8.37956e+08   7.94329e+07    44250   90.52%
*     0+    0                       8.05123e+07   7.94329e+07             1.34%
Found incumbent of value 8.0512321e+07 after 14.44 sec. (21598.08 ticks)
      0     0   8.02414e+07    41   8.05123e+07    Cuts: 4871    52129    0.34%
      0     0   8.03032e+07    38   8.05123e+07    Cuts: 1711    53762    0.26%
      0     0   8.03266e+07    39   8.05123e+07     Cuts: 638    54309    0.23%
      0     0   8.03555e+07    39   8.05123e+07     Cuts: 606    54785    0.19%
      0     0   8.03575e+07    39   8.05123e+07     Cuts: 237    55071    0.19%
      0     0   8.03599e+07    39   8.05123e+07     Cuts: 306    55270    0.19%
Heuristic still looking.
Detecting symmetries...
      0     2   8.03599e+07    39   8.05123e+07   8.03600e+07    55270    0.19%
Elapsed time = 56.34 sec. (99671.79 ticks, tree = 0.01 MB, solutions = 2)
      3     3   8.03977e+07    36   8.05123e+07   8.03602e+07    55591    0.19%
      4     4   8.04326e+07    36   8.05123e+07   8.03979e+07    56045    0.14%
      5     5   8.04733e+07    35   8.05123e+07   8.03979e+07    56293    0.14%
      6     6   8.04300e+07    35   8.05123e+07   8.04314e+07    56761    0.10%
      7     7   8.04568e+07    34   8.05123e+07   8.04314e+07    57008    0.10%
      8     8   8.04998e+07    34   8.05123e+07   8.04341e+07    57569    0.10%
      9     9   8.04614e+07    33   8.05123e+07   8.04341e+07    58488    0.10%
     10    10   8.04652e+07    32   8.05123e+07   8.04341e+07    58878    0.10%
     11    11   8.04705e+07    31   8.05123e+07   8.04341e+07    59255    0.10%
     13    13   8.04725e+07    29   8.05123e+07   8.04341e+07    60630    0.10%
Elapsed time = 65.50 sec. (117485.60 ticks, tree = 0.74 MB, solutions = 2)
     14    14   8.04756e+07    28   8.05123e+07   8.04341e+07    61774    0.10%
     16    16   8.04782e+07    27   8.05123e+07   8.04341e+07    63481    0.10%
     17    17   8.04773e+07    27   8.05123e+07   8.04341e+07    64456    0.10%
     20    20   8.04856e+07    25   8.05123e+07   8.04341e+07    64660    0.10%
     22    22   8.04897e+07    23   8.05123e+07   8.04341e+07    65686    0.10%
     23    23   8.04909e+07    22   8.05123e+07   8.04341e+07    67503    0.10%
     25    25   8.04962e+07    20   8.05123e+07   8.04341e+07    68705    0.10%
     26    26   8.05010e+07    19   8.05123e+07   8.04341e+07    69333    0.10%
     28    28   8.05020e+07    17   8.05123e+07   8.04341e+07    70701    0.10%
     29    29   8.05025e+07    16   8.05123e+07   8.04341e+07    71252    0.10%
Elapsed time = 75.64 sec. (135810.19 ticks, tree = 1.10 MB, solutions = 2)
     30    30   8.05031e+07    15   8.05123e+07   8.04341e+07    71274    0.10%
